HTTP/1.1 400 Bad Request
content-type: application/json
x-request-id: req_83134a23-9ff9-4494-af90-ac1f0551909a
openai-processing-ms: 1
x-ratelimit-limit-requests: 1000000
x-ratelimit-remaining-requests: 999999
x-ratelimit-reset-requests: 0s
x-ratelimit-limit-tokens: 1000000000
x-ratelimit-remaining-tokens: 999999999
x-ratelimit-reset-tokens: 0s
openai-organization: avarok-local
openai-version: 2026-01-01
access-control-allow-origin: *
transfer-encoding: chunked
date: Tue, 22 Sep 2026 02:37:11 GMT

