FINGERPRINT port=8899 model=qwen3.8-flash-next-exl3 label=short prompt_tokens~2000 max_tokens=300 temp=0 effort=low stream=1 prompt_class=salted-log+code-task concurrency=[1, 2, 4] repeats=3 salt=4242 abort_avail_gb=8.0 abort_swap_delta_gb=4.0 date=2026-09-06T04:52:59
CELL {"label": "short", "C": 1, "rep": 0, "streams_ok": 1, "errors": [], "prompt_tokens": [2025], "completion_tokens": [300], "finish": ["length"], "per_stream_tok_s": [27.15], "median_per_stream_tok_s": 27.15, "aggregate_decode_tok_s": 27.24, "aggregate_wall_tok_s": 20.4, "ttft_s": [3.7], "cell_wall_s": 14.7, "aborted": false, "streams": [0], "content_sha256": ["ac8934c80e85aa3b"], "min_avail_gb": 22.3, "max_swap_used_gb": 1.0, "swap_delta_gb": 0.0, "gpu_samples": ["90,31.77", "90,30.76", "88,31.81"]}
CELL {"label": "short", "C": 1, "rep": 1, "streams_ok": 1, "errors": [], "prompt_tokens": [2034], "completion_tokens": [300], "finish": ["length"], "per_stream_tok_s": [27.48], "median_per_stream_tok_s": 27.48, "aggregate_decode_tok_s": 27.57, "aggregate_wall_tok_s": 20.83, "ttft_s": [3.5], "cell_wall_s": 14.4, "aborted": false, "streams": [0], "content_sha256": ["f1b131b3630ca15a"], "min_avail_gb": 22.2, "max_swap_used_gb": 1.0, "swap_delta_gb": -0.0, "gpu_samples": ["70,30.41", "91,32.11", "89,31.89"]}
CELL {"label": "short", "C": 1, "rep": 2, "streams_ok": 1, "errors": [], "prompt_tokens": [2018], "completion_tokens": [300], "finish": ["length"], "per_stream_tok_s": [26.73], "median_per_stream_tok_s": 26.73, "aggregate_decode_tok_s": 26.82, "aggregate_wall_tok_s": 20.47, "ttft_s": [3.4], "cell_wall_s": 14.7, "aborted": false, "streams": [0], "content_sha256": ["8c8ba8f87d99456b"], "min_avail_gb": 22.2, "max_swap_used_gb": 1.0, "swap_delta_gb": -0.0, "gpu_samples": ["96,39.64", "90,32.47", "89,32.07"]}
CELL {"label": "short", "C": 2, "rep": 0, "streams_ok": 2, "errors": [], "prompt_tokens": [2023, 2008], "completion_tokens": [300, 300], "finish": ["length", "length"], "per_stream_tok_s": [9.59, 9.34], "median_per_stream_tok_s": 9.46, "aggregate_decode_tok_s": 16.9, "aggregate_wall_tok_s": 15.38, "ttft_s": [3.5, 7.0], "cell_wall_s": 39.0, "aborted": false, "streams": [0, 1], "content_sha256": ["d870ac11a5957b27", "0c8190875799ebda"], "min_avail_gb": 21.6, "max_swap_used_gb": 1.0, "swap_delta_gb": -0.0, "gpu_samples": ["90,32.58", "89,32.74", "90,32.78", "91,32.67", "91,32.79", "91,32.78"]}
CELL {"label": "short", "C": 2, "rep": 1, "streams_ok": 2, "errors": [], "prompt_tokens": [2020, 2012], "completion_tokens": [300, 300], "finish": ["length", "length"], "per_stream_tok_s": [8.94, 9.05], "median_per_stream_tok_s": 9.0, "aggregate_decode_tok_s": 16.25, "aggregate_wall_tok_s": 14.87, "ttft_s": [6.9, 3.4], "cell_wall_s": 40.4, "aborted": false, "streams": [0, 1], "content_sha256": ["b4abbe2cb6c942c9", "65f427b3d55dfd66"], "min_avail_gb": 21.5, "max_swap_used_gb": 1.0, "swap_delta_gb": -0.0, "gpu_samples": ["90,32.93", "91,32.91", "91,32.97", "91,32.91", "91,32.86", "89,32.60"]}
CELL {"label": "short", "C": 2, "rep": 2, "streams_ok": 2, "errors": [], "prompt_tokens": [2048, 2019], "completion_tokens": [300, 300], "finish": ["length", "length"], "per_stream_tok_s": [9.58, 9.74], "median_per_stream_tok_s": 9.66, "aggregate_decode_tok_s": 17.29, "aggregate_wall_tok_s": 15.72, "ttft_s": [6.9, 3.5], "cell_wall_s": 38.2, "aborted": false, "streams": [0, 1], "content_sha256": ["b51989400f1f4135", "79371524af6f7979"], "min_avail_gb": 21.4, "max_swap_used_gb": 1.0, "swap_delta_gb": -0.0, "gpu_samples": ["90,33.05", "90,33.02", "90,32.99", "89,32.99", "90,33.16", "90,32.65"]}
CELL {"label": "short", "C": 4, "rep": 0, "streams_ok": 4, "errors": [], "prompt_tokens": [2031, 2038, 2032, 2022], "completion_tokens": [300, 300, 300, 300], "finish": ["length", "length", "length", "length"], "per_stream_tok_s": [3.8, 4.83, 4.0, 4.49], "median_per_stream_tok_s": 4.24, "aggregate_decode_tok_s": 14.61, "aggregate_wall_tok_s": 14.01, "ttft_s": [7.0, 3.5, 10.4, 13.8], "cell_wall_s": 85.7, "aborted": false, "streams": [0, 1, 2, 3], "content_sha256": ["e5a5d5be3c0175fd", "991a1e25bf6ce66a", "8c8ba8f87d99456b", "8265fa10b69d8fff"], "min_avail_gb": 20.3, "max_swap_used_gb": 1.0, "swap_delta_gb": -0.0, "gpu_samples": ["91,33.81", "91,33.81", "91,33.88", "91,33.79", "90,33.90", "89,33.31"]}
CELL {"label": "short", "C": 4, "rep": 1, "streams_ok": 4, "errors": [], "prompt_tokens": [2007, 2029, 2013, 2038], "completion_tokens": [300, 300, 300, 300], "finish": ["length", "length", "length", "length"], "per_stream_tok_s": [3.82, 4.0, 4.92, 4.53], "median_per_stream_tok_s": 4.27, "aggregate_decode_tok_s": 14.67, "aggregate_wall_tok_s": 14.07, "ttft_s": [6.9, 10.3, 3.4, 13.8], "cell_wall_s": 85.3, "aborted": false, "streams": [0, 1, 2, 3], "content_sha256": ["25598f49325153e9", "57cd12c975c5855b", "40a7f41e6416a35b", "850e9f18854e621e"], "min_avail_gb": 20.2, "max_swap_used_gb": 1.0, "swap_delta_gb": -0.0, "gpu_samples": ["89,33.86", "91,32.83", "91,34.00", "91,34.13", "90,34.01", "90,32.64"]}
CELL {"label": "short", "C": 4, "rep": 2, "streams_ok": 4, "errors": [], "prompt_tokens": [2020, 2024, 2032, 2022], "completion_tokens": [300, 300, 300, 300], "finish": ["length", "length", "length", "length"], "per_stream_tok_s": [4.67, 5.19, 4.17, 3.92], "median_per_stream_tok_s": 4.42, "aggregate_decode_tok_s": 15.05, "aggregate_wall_tok_s": 14.43, "ttft_s": [13.7, 3.4, 10.3, 6.8], "cell_wall_s": 83.2, "aborted": false, "streams": [0, 1, 2, 3], "content_sha256": ["77e88bebee72e527", "31b03dfdfd8a0914", "1248b293dc64ac53", "56dda5d5f38f0693"], "min_avail_gb": 20.1, "max_swap_used_gb": 1.0, "swap_delta_gb": -0.0, "gpu_samples": ["88,33.93", "91,34.03", "91,34.05", "91,34.14", "89,34.10", "89,33.51"]}

| arm | C | rep | ok | per-stream decode tok/s | median | aggregate decode tok/s | aggregate incl. TTFT | TTFT s | prompt tok | min avail GB | swap delta GB |
|---|---:|---:|---:|---|---:|---:|---:|---|---|---:|---:|
| short | 1 | 0 | 1/1 | [27.15] | 27.15 | 27.24 | 20.4 | [3.7] | [2025] | 22.3 | 0.0 |
| short | 1 | 1 | 1/1 | [27.48] | 27.48 | 27.57 | 20.83 | [3.5] | [2034] | 22.2 | -0.0 |
| short | 1 | 2 | 1/1 | [26.73] | 26.73 | 26.82 | 20.47 | [3.4] | [2018] | 22.2 | -0.0 |
| short | 2 | 0 | 2/2 | [9.59, 9.34] | 9.46 | 16.9 | 15.38 | [3.5, 7.0] | [2023] | 21.6 | -0.0 |
| short | 2 | 1 | 2/2 | [8.94, 9.05] | 9.0 | 16.25 | 14.87 | [6.9, 3.4] | [2020] | 21.5 | -0.0 |
| short | 2 | 2 | 2/2 | [9.58, 9.74] | 9.66 | 17.29 | 15.72 | [6.9, 3.5] | [2048] | 21.4 | -0.0 |
| short | 4 | 0 | 4/4 | [3.8, 4.83, 4.0, 4.49] | 4.24 | 14.61 | 14.01 | [7.0, 3.5, 10.4, 13.8] | [2031] | 20.3 | -0.0 |
| short | 4 | 1 | 4/4 | [3.82, 4.0, 4.92, 4.53] | 4.27 | 14.67 | 14.07 | [6.9, 10.3, 3.4, 13.8] | [2007] | 20.2 | -0.0 |
| short | 4 | 2 | 4/4 | [4.67, 5.19, 4.17, 3.92] | 4.42 | 15.05 | 14.43 | [13.7, 3.4, 10.3, 6.8] | [2020] | 20.1 | -0.0 |
