HTTP/1.1 200 OK
content-type: application/json
x-request-id: req_7c133fd7-0022-4483-9c1e-470c1f3e58eb
openai-processing-ms: 398633
x-ratelimit-limit-requests: 1000000
x-ratelimit-remaining-requests: 999999
x-ratelimit-reset-requests: 0s
x-ratelimit-limit-tokens: 1000000000
x-ratelimit-remaining-tokens: 999999999
x-ratelimit-reset-tokens: 0s
openai-organization: avarok-local
openai-version: 2026-01-01
access-control-allow-origin: *
transfer-encoding: chunked
date: Tue, 22 Sep 2026 02:44:45 GMT

